iter	Passed	Remaining
931	1013	73
932	1014	72
933	1015	71
934	1016	70
935	1017	69
936	1018	68
937	1019	67
938	1020	66
939	1021	65
940	1022	64
941	1023	63
942	1024	61
943	1025	60
944	1026	59
945	1027	58
946	1028	57
947	1029	56
948	1030	55
949	1031	54
950	1032	53
951	1033	52
952	1034	51
953	1035	49
954	1036	48
955	1037	47
956	1038	46
957	1039	45
958	1040	44
959	1041	43
960	1042	42
961	1043	41
962	1044	40
963	1045	39
964	1046	37
965	1047	36
966	1049	35
967	1050	34
968	1051	33
969	1052	32
970	1053	31
971	1054	30
972	1055	29
973	1056	28
974	1056	27
975	1058	26
976	1059	24
977	1060	23
978	1061	22
979	1062	21
980	1063	20
981	1064	19
982	1065	18
983	1066	17
984	1067	16
985	1068	15
986	1069	14
987	1070	12
988	1071	11
989	1072	10
990	1073	9
991	1074	8
992	1075	7
993	1076	6
994	1076	5
995	1077	4
996	1078	3
997	1079	2
998	1080	1
999	1082	0
